hello from Python 3.8.8 in /home/nitai/miniconda3/envs/double-ml/bin/python
2022-03-08 00:49:46.965 | INFO     | utils.callbacks:eval_post_proc:44 - name 'RMSE_post_proc' is not defined
topic_change=0.0, repeat=02:  39%|███▉      | 39/100 [00:14<00:23,  2.61it/s]
topic_change=0.0, repeat=02:  40%|████      | 40/100 [00:15<00:23,  2.60it/s]
topic_change=0.0, repeat=02:  41%|████      | 41/100 [00:15<00:22,  2.60it/s]
topic_change=0.0, repeat=02:  42%|████▏     | 42/100 [00:16<00:22,  2.61it/s]
topic_change=0.0, repeat=02:  43%|████▎     | 43/100 [00:16<00:22,  2.51it/s]
topic_change=0.0, repeat=02:  44%|████▍     | 44/100 [00:16<00:22,  2.54it/s]
topic_change=0.0, repeat=02:  45%|████▌     | 45/100 [00:17<00:21,  2.56it/s]
topic_change=0.0, repeat=02:  46%|████▌     | 46/100 [00:17<00:21,  2.56it/s]
topic_change=0.0, repeat=02:  47%|████▋     | 47/100 [00:18<00:20,  2.57it/s]
topic_change=0.0, repeat=02:  48%|████▊     | 48/100 [00:18<00:20,  2.57it/s]
topic_change=0.0, repeat=02:  49%|████▉     | 49/100 [00:18<00:19,  2.58it/s]
topic_change=0.0, repeat=02:  50%|█████     | 50/100 [00:19<00:19,  2.59it/s]
topic_change=0.0, repeat=02:  51%|█████     | 51/100 [00:19<00:18,  2.59it/s]
topic_change=0.0, repeat=02:  52%|█████▏    | 52/100 [00:19<00:18,  2.60it/s]
topic_change=0.0, repeat=02:  53%|█████▎    | 53/100 [00:20<00:18,  2.60it/s]
topic_change=0.0, repeat=02:  54%|█████▍    | 54/100 [00:20<00:17,  2.60it/s]
topic_change=0.0, repeat=02:  55%|█████▌    | 55/100 [00:21<00:17,  2.60it/s]
topic_change=0.0, repeat=02:  56%|█████▌    | 56/100 [00:21<00:16,  2.60it/s]
topic_change=0.0, repeat=02:  57%|█████▋    | 57/100 [00:21<00:16,  2.60it/s]
topic_change=0.0, repeat=02:  58%|█████▊    | 58/100 [00:22<00:16,  2.61it/s]
topic_change=0.0, repeat=02:  59%|█████▉    | 59/100 [00:22<00:15,  2.60it/s]
topic_change=0.0, repeat=02:  60%|██████    | 60/100 [00:23<00:15,  2.60it/s]
topic_change=0.0, repeat=02:  61%|██████    | 61/100 [00:23<00:15,  2.60it/s]
topic_change=0.0, repeat=02:  62%|██████▏   | 62/100 [00:23<00:14,  2.61it/s]
topic_change=0.0, repeat=02:  63%|██████▎   | 63/100 [00:24<00:14,  2.60it/s]
topic_change=0.0, repeat=02:  64%|██████▍   | 64/100 [00:24<00:13,  2.61it/s]
topic_change=0.0, repeat=02:  65%|██████▌   | 65/100 [00:24<00:13,  2.62it/s]
topic_change=0.0, repeat=02:  66%|██████▌   | 66/100 [00:25<00:13,  2.61it/s]
topic_change=0.0, repeat=02:  67%|██████▋   | 67/100 [00:25<00:12,  2.60it/s]
topic_change=0.0, repeat=02:  68%|██████▊   | 68/100 [00:26<00:12,  2.60it/s]
topic_change=0.0, repeat=02:  69%|██████▉   | 69/100 [00:26<00:11,  2.60it/s]
topic_change=0.0, repeat=02:  70%|███████   | 70/100 [00:26<00:11,  2.60it/s]
topic_change=0.0, repeat=02:  71%|███████   | 71/100 [00:27<00:11,  2.60it/s]
topic_change=0.0, repeat=02:  72%|███████▏  | 72/100 [00:27<00:10,  2.59it/s]
topic_change=0.0, repeat=02:  73%|███████▎  | 73/100 [00:28<00:10,  2.61it/s]
topic_change=0.0, repeat=02:  74%|███████▍  | 74/100 [00:28<00:09,  2.62it/s]
topic_change=0.0, repeat=02:  75%|███████▌  | 75/100 [00:28<00:09,  2.61it/s]
topic_change=0.0, repeat=02:  76%|███████▌  | 76/100 [00:29<00:09,  2.60it/s]
topic_change=0.0, repeat=02:  77%|███████▋  | 77/100 [00:29<00:08,  2.61it/s]
topic_change=0.0, repeat=02:  78%|███████▊  | 78/100 [00:29<00:08,  2.60it/s]
topic_change=0.0, repeat=02:  79%|███████▉  | 79/100 [00:30<00:08,  2.60it/s]
topic_change=0.0, repeat=02:  80%|████████  | 80/100 [00:30<00:07,  2.60it/s]
topic_change=0.0, repeat=02:  81%|████████  | 81/100 [00:31<00:07,  2.60it/s]
topic_change=0.0, repeat=02:  82%|████████▏ | 82/100 [00:31<00:06,  2.60it/s]
topic_change=0.0, repeat=02:  83%|████████▎ | 83/100 [00:31<00:06,  2.60it/s]
topic_change=0.0, repeat=02:  84%|████████▍ | 84/100 [00:32<00:06,  2.60it/s]
topic_change=0.0, repeat=02:  85%|████████▌ | 85/100 [00:32<00:05,  2.59it/s]
topic_change=0.0, repeat=02:  86%|████████▌ | 86/100 [00:33<00:05,  2.59it/s]
topic_change=0.0, repeat=02:  87%|████████▋ | 87/100 [00:33<00:05,  2.60it/s]
topic_change=0.0, repeat=02:  88%|████████▊ | 88/100 [00:33<00:04,  2.60it/s]
topic_change=0.0, repeat=02:  89%|████████▉ | 89/100 [00:34<00:04,  2.60it/s]
topic_change=0.0, repeat=02:  90%|█████████ | 90/100 [00:34<00:03,  2.61it/s]
topic_change=0.0, repeat=02:  91%|█████████ | 91/100 [00:34<00:03,  2.62it/s]
topic_change=0.0, repeat=02:  92%|█████████▏| 92/100 [00:35<00:03,  2.62it/s]
topic_change=0.0, repeat=02:  93%|█████████▎| 93/100 [00:35<00:02,  2.63it/s]
topic_change=0.0, repeat=02:  94%|█████████▍| 94/100 [00:36<00:02,  2.63it/s]
topic_change=0.0, repeat=02:  95%|█████████▌| 95/100 [00:36<00:01,  2.63it/s]
topic_change=0.0, repeat=02:  96%|█████████▌| 96/100 [00:36<00:01,  2.64it/s]
topic_change=0.0, repeat=02:  97%|█████████▋| 97/100 [00:37<00:01,  2.64it/s]
topic_change=0.0, repeat=02:  98%|█████████▊| 98/100 [00:37<00:00,  2.64it/s]
topic_change=0.0, repeat=02:  99%|█████████▉| 99/100 [00:37<00:00,  2.64it/s]
topic_change=0.0, repeat=02: 100%|██████████| 100/100 [00:38<00:00,  2.64it/s]
topic_change=0.0, repeat=02: 100%|██████████| 100/100 [00:38<00:00,  2.61it/s]

topic_change=0.0, repeat=03:   0%|          | 0/100 [00:00<?, ?it/s]
topic_change=0.0, repeat=03:   1%|          | 1/100 [00:00<00:25,  3.94it/s]
topic_change=0.0, repeat=03:   2%|▏         | 2/100 [00:00<00:32,  3.04it/s]
topic_change=0.0, repeat=03:   3%|▎         | 3/100 [00:01<00:34,  2.82it/s]
topic_change=0.0, repeat=03:   4%|▍         | 4/100 [00:01<00:35,  2.73it/s]
topic_change=0.0, repeat=03:   5%|▌         | 5/100 [00:01<00:35,  2.65it/s]
topic_change=0.0, repeat=03:   6%|▌         | 6/100 [00:02<00:35,  2.62it/s]
topic_change=0.0, repeat=03:   7%|▋         | 7/100 [00:02<00:35,  2.60it/s]
topic_change=0.0, repeat=03:   8%|▊         | 8/100 [00:02<00:35,  2.60it/s]
topic_change=0.0, repeat=03:   9%|▉         | 9/100 [00:03<00:35,  2.59it/s]
topic_change=0.0, repeat=03:  10%|█         | 10/100 [00:03<00:34,  2.59it/s]
topic_change=0.0, repeat=03:  11%|█         | 11/100 [00:04<00:34,  2.58it/s]
topic_change=0.0, repeat=03:  12%|█▏        | 12/100 [00:04<00:33,  2.59it/s]
topic_change=0.0, repeat=03:  13%|█▎        | 13/100 [00:04<00:33,  2.59it/s]
topic_change=0.0, repeat=03:  14%|█▍        | 14/100 [00:05<00:33,  2.59it/s]
topic_change=0.0, repeat=03:  15%|█▌        | 15/100 [00:05<00:32,  2.59it/s]
topic_change=0.0, repeat=03:  16%|█▌        | 16/100 [00:06<00:32,  2.59it/s]
topic_change=0.0, repeat=03:  17%|█▋        | 17/100 [00:06<00:31,  2.60it/s]
topic_change=0.0, repeat=03:  18%|█▊        | 18/100 [00:06<00:31,  2.61it/s]
topic_change=0.0, repeat=03:  19%|█▉        | 19/100 [00:07<00:31,  2.61it/s]
topic_change=0.0, repeat=03:  20%|██        | 20/100 [00:07<00:30,  2.61it/s]
topic_change=0.0, repeat=03:  21%|██        | 21/100 [00:07<00:30,  2.61it/s]
topic_change=0.0, repeat=03:  22%|██▏       | 22/100 [00:08<00:29,  2.61it/s]
topic_change=0.0, repeat=03:  23%|██▎       | 23/100 [00:08<00:29,  2.61it/s]
topic_change=0.0, repeat=03:  24%|██▍       | 24/100 [00:09<00:29,  2.60it/s]
topic_change=0.0, repeat=03:  25%|██▌       | 25/100 [00:09<00:28,  2.60it/s]
topic_change=0.0, repeat=03:  26%|██▌       | 26/100 [00:09<00:28,  2.60it/s]
topic_change=0.0, repeat=03:  27%|██▋       | 27/100 [00:10<00:28,  2.59it/s]
topic_change=0.0, repeat=03:  28%|██▊       | 28/100 [00:10<00:27,  2.60it/s]
topic_change=0.0, repeat=03:  29%|██▉       | 29/100 [00:11<00:27,  2.60it/s]
topic_change=0.0, repeat=03:  30%|███       | 30/100 [00:11<00:26,  2.59it/s]
topic_change=0.0, repeat=03:  31%|███       | 31/100 [00:11<00:26,  2.59it/s]
topic_change=0.0, repeat=03:  32%|███▏      | 32/100 [00:12<00:26,  2.60it/s]
topic_change=0.0, repeat=03:  33%|███▎      | 33/100 [00:12<00:25,  2.59it/s]
topic_change=0.0, repeat=03:  34%|███▍      | 34/100 [00:12<00:25,  2.59it/s]
topic_change=0.0, repeat=03:  35%|███▌      | 35/100 [00:13<00:25,  2.58it/s]
topic_change=0.0, repeat=03:  36%|███▌      | 36/100 [00:13<00:24,  2.58it/s]
topic_change=0.0, repeat=03:  37%|███▋      | 37/100 [00:14<00:24,  2.58it/s]
topic_change=0.0, repeat=03:  38%|███▊      | 38/100 [00:14<00:24,  2.58it/s]
topic_change=0.0, repeat=03:  39%|███▉      | 39/100 [00:14<00:23,  2.59it/s]
topic_change=0.0, repeat=03:  40%|████      | 40/100 [00:15<00:23,  2.59it/s]
topic_change=0.0, repeat=03:  41%|████      | 41/100 [00:15<00:22,  2.59it/s]
topic_change=0.0, repeat=03:  42%|████▏     | 42/100 [00:16<00:22,  2.59it/s]
topic_change=0.0, repeat=03:  43%|████▎     | 43/100 [00:16<00:21,  2.59it/s]
topic_change=0.0, repeat=03:  44%|████▍     | 44/100 [00:16<00:21,  2.60it/s]
topic_change=0.0, repeat=03:  45%|████▌     | 45/100 [00:17<00:21,  2.60it/s]
topic_change=0.0, repeat=03:  46%|████▌     | 46/100 [00:17<00:20,  2.59it/s]
topic_change=0.0, repeat=03:  47%|████▋     | 47/100 [00:17<00:20,  2.61it/s]
topic_change=0.0, repeat=03:  48%|████▊     | 48/100 [00:18<00:20,  2.60it/s]
topic_change=0.0, repeat=03:  49%|████▉     | 49/100 [00:18<00:19,  2.59it/s]
topic_change=0.0, repeat=03:  50%|█████     | 50/100 [00:19<00:19,  2.58it/s]
topic_change=0.0, repeat=03:  51%|█████     | 51/100 [00:19<00:19,  2.58it/s]
topic_change=0.0, repeat=03:  52%|█████▏    | 52/100 [00:19<00:18,  2.59it/s]
topic_change=0.0, repeat=03:  53%|█████▎    | 53/100 [00:20<00:18,  2.59it/s]
topic_change=0.0, repeat=03:  54%|█████▍    | 54/100 [00:20<00:17,  2.59it/s]
topic_change=0.0, repeat=03:  55%|█████▌    | 55/100 [00:21<00:17,  2.60it/s]
topic_change=0.0, repeat=03:  56%|█████▌    | 56/100 [00:21<00:16,  2.61it/s]
topic_change=0.0, repeat=03:  57%|█████▋    | 57/100 [00:21<00:16,  2.59it/s]
topic_change=0.0, repeat=03:  58%|█████▊    | 58/100 [00:22<00:16,  2.59it/s]
topic_change=0.0, repeat=03:  59%|█████▉    | 59/100 [00:22<00:15,  2.59it/s]
topic_change=0.0, repeat=03:  60%|██████    | 60/100 [00:23<00:15,  2.60it/s]
topic_change=0.0, repeat=03:  61%|██████    | 61/100 [00:23<00:14,  2.61it/s]
topic_change=0.0, repeat=03:  62%|██████▏   | 62/100 [00:23<00:14,  2.61it/s]
topic_change=0.0, repeat=03:  63%|██████▎   | 63/100 [00:24<00:14,  2.62it/s]
topic_change=0.0, repeat=03:  64%|██████▍   | 64/100 [00:24<00:13,  2.61it/s]
topic_change=0.0, repeat=03:  65%|██████▌   | 65/100 [00:24<00:13,  2.61it/s]
topic_change=0.0, repeat=03:  66%|██████▌   | 66/100 [00:25<00:13,  2.61it/s]
topic_change=0.0, repeat=03:  67%|██████▋   | 67/100 [00:25<00:12,  2.61it/s]
topic_change=0.0, repeat=03:  68%|██████▊   | 68/100 [00:26<00:12,  2.61it/s]
topic_change=0.0, repeat=03:  69%|██████▉   | 69/100 [00:26<00:11,  2.61it/s]
topic_change=0.0, repeat=03:  70%|███████   | 70/100 [00:26<00:11,  2.62it/s]
topic_change=0.0, repeat=03:  71%|███████   | 71/100 [00:27<00:11,  2.62it/s]
topic_change=0.0, repeat=03:  72%|███████▏  | 72/100 [00:27<00:10,  2.62it/s]
topic_change=0.0, repeat=03:  73%|███████▎  | 73/100 [00:27<00:10,  2.62it/s]
topic_change=0.0, repeat=03:  74%|███████▍  | 74/100 [00:28<00:09,  2.62it/s]
topic_change=0.0, repeat=03:  75%|███████▌  | 75/100 [00:28<00:09,  2.63it/s]
topic_change=0.0, repeat=03:  76%|███████▌  | 76/100 [00:29<00:09,  2.61it/s]
topic_change=0.0, repeat=03:  77%|███████▋  | 77/100 [00:29<00:08,  2.61it/s]
topic_change=0.0, repeat=03:  78%|███████▊  | 78/100 [00:29<00:08,  2.61it/s]
topic_change=0.0, repeat=03:  79%|███████▉  | 79/100 [00:30<00:08,  2.61it/s]
topic_change=0.0, repeat=03:  80%|████████  | 80/100 [00:30<00:07,  2.61it/s]
topic_change=0.0, repeat=03:  81%|████████  | 81/100 [00:31<00:07,  2.61it/s]
topic_change=0.0, repeat=03:  82%|████████▏ | 82/100 [00:31<00:06,  2.61it/s]
topic_change=0.0, repeat=03:  83%|████████▎ | 83/100 [00:31<00:06,  2.62it/s]
topic_change=0.0, repeat=03:  84%|████████▍ | 84/100 [00:32<00:06,  2.62it/s]
topic_change=0.0, repeat=03:  85%|████████▌ | 85/100 [00:32<00:05,  2.62it/s]
topic_change=0.0, repeat=03:  86%|████████▌ | 86/100 [00:32<00:05,  2.61it/s]
topic_change=0.0, repeat=03:  87%|████████▋ | 87/100 [00:33<00:04,  2.62it/s]
topic_change=0.0, repeat=03:  88%|████████▊ | 88/100 [00:33<00:04,  2.60it/s]
topic_change=0.0, repeat=03:  89%|████████▉ | 89/100 [00:34<00:04,  2.60it/s]
topic_change=0.0, repeat=03:  90%|█████████ | 90/100 [00:34<00:03,  2.60it/s]
topic_change=0.0, repeat=03:  91%|█████████ | 91/100 [00:34<00:03,  2.60it/s]
topic_change=0.0, repeat=03:  92%|█████████▏| 92/100 [00:35<00:03,  2.60it/s]
topic_change=0.0, repeat=03:  93%|█████████▎| 93/100 [00:35<00:02,  2.61it/s]
topic_change=0.0, repeat=03:  94%|█████████▍| 94/100 [00:36<00:02,  2.62it/s]
topic_change=0.0, repeat=03:  95%|█████████▌| 95/100 [00:36<00:01,  2.61it/s]
topic_change=0.0, repeat=03:  96%|█████████▌| 96/100 [00:36<00:01,  2.61it/s]
topic_change=0.0, repeat=03:  97%|█████████▋| 97/100 [00:37<00:01,  2.62it/s]
topic_change=0.0, repeat=03:  98%|█████████▊| 98/100 [00:37<00:00,  2.61it/s]
topic_change=0.0, repeat=03:  99%|█████████▉| 99/100 [00:37<00:00,  2.61it/s]
topic_change=0.0, repeat=03: 100%|██████████| 100/100 [00:38<00:00,  2.62it/s]
topic_change=0.0, repeat=03: 100%|██████████| 100/100 [00:38<00:00,  2.61it/s]

topic_change=0.0, repeat=04:   0%|          | 0/100 [00:00<?, ?it/s]
topic_change=0.0, repeat=04:   1%|          | 1/100 [00:00<00:25,  3.94it/s]
topic_change=0.0, repeat=04:   2%|▏         | 2/100 [00:00<00:32,  3.02it/s]
topic_change=0.0, repeat=04:   3%|▎         | 3/100 [00:01<00:34,  2.81it/s]
topic_change=0.0, repeat=04:   4%|▍         | 4/100 [00:01<00:35,  2.72it/s]
topic_change=0.0, repeat=04:   5%|▌         | 5/100 [00:01<00:35,  2.69it/s]
topic_change=0.0, repeat=04:   6%|▌         | 6/100 [00:02<00:35,  2.66it/s]
topic_change=0.0, repeat=04:   7%|▋         | 7/100 [00:02<00:35,  2.65it/s]
topic_change=0.0, repeat=04:   8%|▊         | 8/100 [00:02<00:35,  2.62it/s]
topic_change=0.0, repeat=04:   9%|▉         | 9/100 [00:03<00:34,  2.61it/s]
topic_change=0.0, repeat=04:  10%|█         | 10/100 [00:03<00:34,  2.61it/s]
topic_change=0.0, repeat=04:  11%|█         | 11/100 [00:04<00:34,  2.62it/s]
topic_change=0.0, repeat=04:  12%|█▏        | 12/100 [00:04<00:33,  2.60it/s]
topic_change=0.0, repeat=04:  13%|█▎        | 13/100 [00:04<00:33,  2.59it/s]
topic_change=0.0, repeat=04:  14%|█▍        | 14/100 [00:05<00:33,  2.59it/s]
topic_change=0.0, repeat=04:  15%|█▌        | 15/100 [00:05<00:33,  2.50it/s]
topic_change=0.0, repeat=04:  16%|█▌        | 16/100 [00:06<00:33,  2.52it/s]
topic_change=0.0, repeat=04:  17%|█▋        | 17/100 [00:06<00:32,  2.54it/s]
topic_change=0.0, repeat=04:  18%|█▊        | 18/100 [00:06<00:32,  2.55it/s]
topic_change=0.0, repeat=04:  19%|█▉        | 19/100 [00:07<00:31,  2.55it/s]
topic_change=0.0, repeat=04:  20%|██        | 20/100 [00:07<00:31,  2.56it/s]
topic_change=0.0, repeat=04:  21%|██        | 21/100 [00:08<00:30,  2.57it/s]
topic_change=0.0, repeat=04:  22%|██▏       | 22/100 [00:08<00:30,  2.57it/s]
topic_change=0.0, repeat=04:  23%|██▎       | 23/100 [00:08<00:29,  2.58it/s]
topic_change=0.0, repeat=04:  24%|██▍       | 24/100 [00:09<00:29,  2.58it/s]
topic_change=0.0, repeat=04:  25%|██▌       | 25/100 [00:09<00:29,  2.58it/s]
topic_change=0.0, repeat=04:  26%|██▌       | 26/100 [00:09<00:28,  2.58it/s]
topic_change=0.0, repeat=04:  27%|██▋       | 27/100 [00:10<00:28,  2.58it/s]
topic_change=0.0, repeat=04:  28%|██▊       | 28/100 [00:10<00:27,  2.60it/s]
topic_change=0.0, repeat=04:  29%|██▉       | 29/100 [00:11<00:27,  2.60it/s]
topic_change=0.0, repeat=04:  30%|███       | 30/100 [00:11<00:27,  2.59it/s]
topic_change=0.0, repeat=04:  31%|███       | 31/100 [00:11<00:26,  2.59it/s]
topic_change=0.0, repeat=04:  32%|███▏      | 32/100 [00:12<00:26,  2.58it/s]
topic_change=0.0, repeat=04:  33%|███▎      | 33/100 [00:12<00:25,  2.59it/s]
topic_change=0.0, repeat=04:  34%|███▍      | 34/100 [00:13<00:25,  2.59it/s]
topic_change=0.0, repeat=04:  35%|███▌      | 35/100 [00:13<00:24,  2.60it/s]
topic_change=0.0, repeat=04:  36%|███▌      | 36/100 [00:13<00:24,  2.61it/s]
topic_change=0.0, repeat=04:  37%|███▋      | 37/100 [00:14<00:24,  2.61it/s]
topic_change=0.0, repeat=04:  38%|███▊      | 38/100 [00:14<00:23,  2.61it/s]
topic_change=0.0, repeat=04:  39%|███▉      | 39/100 [00:14<00:23,  2.61it/s]
topic_change=0.0, repeat=04:  40%|████      | 40/100 [00:15<00:22,  2.61it/s]
topic_change=0.0, repeat=04:  41%|████      | 41/100 [00:15<00:22,  2.61it/s]
topic_change=0.0, repeat=04:  42%|████▏     | 42/100 [00:16<00:22,  2.60it/s]
topic_change=0.0, repeat=04:  43%|████▎     | 43/100 [00:16<00:21,  2.61it/s]
topic_change=0.0, repeat=04:  44%|████▍     | 44/100 [00:16<00:21,  2.61it/s]
topic_change=0.0, repeat=04:  45%|████▌     | 45/100 [00:17<00:21,  2.59it/s]
topic_change=0.0, repeat=04:  46%|████▌     | 46/100 [00:17<00:20,  2.60it/s]
topic_change=0.0, repeat=04:  47%|████▋     | 47/100 [00:18<00:20,  2.61it/s]
topic_change=0.0, repeat=04:  48%|████▊     | 48/100 [00:18<00:19,  2.61it/s]
topic_change=0.0, repeat=04:  49%|████▉     | 49/100 [00:18<00:19,  2.60it/s]
topic_change=0.0, repeat=04:  50%|█████     | 50/100 [00:19<00:19,  2.59it/s]
topic_change=0.0, repeat=04:  51%|█████     | 51/100 [00:19<00:18,  2.60it/s]
topic_change=0.0, repeat=04:  52%|█████▏    | 52/100 [00:19<00:18,  2.59it/s]
topic_change=0.0, repeat=04:  53%|█████▎    | 53/100 [00:20<00:18,  2.60it/s]
topic_change=0.0, repeat=04:  54%|█████▍    | 54/100 [00:20<00:17,  2.60it/s]
topic_change=0.0, repeat=04:  55%|█████▌    | 55/100 [00:21<00:17,  2.60it/s]
topic_change=0.0, repeat=04:  56%|█████▌    | 56/100 [00:21<00:16,  2.60it/s]
topic_change=0.0, repeat=04:  57%|█████▋    | 57/100 [00:21<00:16,  2.61it/s]
topic_change=0.0, repeat=04:  58%|█████▊    | 58/100 [00:22<00:16,  2.60it/s]
topic_change=0.0, repeat=04:  59%|█████▉    | 59/100 [00:22<00:15,  2.59it/s]
topic_change=0.0, repeat=04:  60%|██████    | 60/100 [00:23<00:15,  2.60it/s]
topic_change=0.0, repeat=04:  61%|██████    | 61/100 [00:23<00:14,  2.60it/s]
topic_change=0.0, repeat=04:  62%|██████▏   | 62/100 [00:23<00:14,  2.61it/s]
topic_change=0.0, repeat=04:  63%|██████▎   | 63/100 [00:24<00:14,  2.61it/s]
topic_change=0.0, repeat=04:  64%|██████▍   | 64/100 [00:24<00:13,  2.61it/s]
topic_change=0.0, repeat=04:  65%|██████▌   | 65/100 [00:24<00:13,  2.61it/s]
topic_change=0.0, repeat=04:  66%|██████▌   | 66/100 [00:25<00:13,  2.61it/s]
topic_change=0.0, repeat=04:  67%|██████▋   | 67/100 [00:25<00:12,  2.60it/s]
topic_change=0.0, repeat=04:  68%|██████▊   | 68/100 [00:26<00:12,  2.60it/s]
topic_change=0.0, repeat=04:  69%|██████▉   | 69/100 [00:26<00:11,  2.60it/s]
topic_change=0.0, repeat=04:  70%|███████   | 70/100 [00:26<00:11,  2.61it/s]
topic_change=0.0, repeat=04:  71%|███████   | 71/100 [00:27<00:11,  2.62it/s]
topic_change=0.0, repeat=04:  72%|███████▏  | 72/100 [00:27<00:10,  2.62it/s]
topic_change=0.0, repeat=04:  73%|███████▎  | 73/100 [00:28<00:10,  2.61it/s]
topic_change=0.0, repeat=04:  74%|███████▍  | 74/100 [00:28<00:09,  2.62it/s]
topic_change=0.0, repeat=04:  75%|███████▌  | 75/100 [00:28<00:09,  2.62it/s]
topic_change=0.0, repeat=04:  76%|███████▌  | 76/100 [00:29<00:09,  2.63it/s]
topic_change=0.0, repeat=04:  77%|███████▋  | 77/100 [00:29<00:08,  2.63it/s]
topic_change=0.0, repeat=04:  78%|███████▊  | 78/100 [00:29<00:08,  2.63it/s]
topic_change=0.0, repeat=04:  79%|███████▉  | 79/100 [00:30<00:08,  2.61it/s]
topic_change=0.0, repeat=04:  80%|████████  | 80/100 [00:30<00:07,  2.62it/s]
topic_change=0.0, repeat=04:  81%|████████  | 81/100 [00:31<00:07,  2.62it/s]
topic_change=0.0, repeat=04:  82%|████████▏ | 82/100 [00:31<00:06,  2.62it/s]
topic_change=0.0, repeat=04:  83%|████████▎ | 83/100 [00:31<00:06,  2.61it/s]
topic_change=0.0, repeat=04:  84%|████████▍ | 84/100 [00:32<00:06,  2.62it/s]
topic_change=0.0, repeat=04:  85%|████████▌ | 85/100 [00:32<00:05,  2.61it/s]
topic_change=0.0, repeat=04:  86%|████████▌ | 86/100 [00:32<00:05,  2.62it/s]
topic_change=0.0, repeat=04:  87%|████████▋ | 87/100 [00:33<00:04,  2.62it/s]
topic_change=0.0, repeat=04:  88%|████████▊ | 88/100 [00:33<00:04,  2.62it/s]
topic_change=0.0, repeat=04:  89%|████████▉ | 89/100 [00:34<00:04,  2.62it/s]
topic_change=0.0, repeat=04:  90%|█████████ | 90/100 [00:34<00:03,  2.63it/s]
topic_change=0.0, repeat=04:  91%|█████████ | 91/100 [00:34<00:03,  2.62it/s]
topic_change=0.0, repeat=04:  92%|█████████▏| 92/100 [00:35<00:03,  2.62it/s]
topic_change=0.0, repeat=04:  93%|█████████▎| 93/100 [00:35<00:02,  2.62it/s]
topic_change=0.0, repeat=04:  94%|█████████▍| 94/100 [00:36<00:02,  2.61it/s]
topic_change=0.0, repeat=04:  95%|█████████▌| 95/100 [00:36<00:01,  2.61it/s]
topic_change=0.0, repeat=04:  96%|█████████▌| 96/100 [00:36<00:01,  2.61it/s]
topic_change=0.0, repeat=04:  97%|█████████▋| 97/100 [00:37<00:01,  2.61it/s]
topic_change=0.0, repeat=04:  98%|█████████▊| 98/100 [00:37<00:00,  2.60it/s]
topic_change=0.0, repeat=04:  99%|█████████▉| 99/100 [00:37<00:00,  2.60it/s]
topic_change=0.0, repeat=04: 100%|██████████| 100/100 [00:38<00:00,  2.61it/s]
topic_change=0.0, repeat=04: 100%|██████████| 100/100 [00:38<00:00,  2.61it/s]

topic_change=0.0, repeat=05:   0%|          | 0/100 [00:00<?, ?it/s]
topic_change=0.0, repeat=05:   1%|          | 1/100 [00:00<00:25,  3.95it/s]
topic_change=0.0, repeat=05:   2%|▏         | 2/100 [00:00<00:32,  3.04it/s]
topic_change=0.0, repeat=05:   3%|▎         | 3/100 [00:01<00:34,  2.82it/s]
topic_change=0.0, repeat=05:   4%|▍         | 4/100 [00:01<00:34,  2.74it/s]
topic_change=0.0, repeat=05:   5%|▌         | 5/100 [00:01<00:35,  2.70it/s]
topic_change=0.0, repeat=05:   6%|▌         | 6/100 [00:02<00:35,  2.67it/s]
topic_change=0.0, repeat=05:   7%|▋         | 7/100 [00:02<00:35,  2.66it/s]
topic_change=0.0, repeat=05:   8%|▊         | 8/100 [00:02<00:34,  2.64it/s]
topic_change=0.0, repeat=05:   9%|▉         | 9/100 [00:03<00:34,  2.62it/s]
topic_change=0.0, repeat=05:  10%|█         | 10/100 [00:03<00:34,  2.62it/s]
topic_change=0.0, repeat=05:  11%|█         | 11/100 [00:04<00:34,  2.61it/s]
topic_change=0.0, repeat=05:  12%|█▏        | 12/100 [00:04<00:33,  2.60it/s]
topic_change=0.0, repeat=05:  13%|█▎        | 13/100 [00:04<00:33,  2.59it/s]
topic_change=0.0, repeat=05:  14%|█▍        | 14/100 [00:05<00:33,  2.60it/s]
topic_change=0.0, repeat=05:  15%|█▌        | 15/100 [00:05<00:32,  2.60it/s]
topic_change=0.0, repeat=05:  16%|█▌        | 16/100 [00:06<00:32,  2.58it/s]
topic_change=0.0, repeat=05:  17%|█▋        | 17/100 [00:06<00:32,  2.57it/s]
topic_change=0.0, repeat=05:  18%|█▊        | 18/100 [00:06<00:31,  2.57it/s]
topic_change=0.0, repeat=05:  19%|█▉        | 19/100 [00:07<00:31,  2.58it/s]
topic_change=0.0, repeat=05:  20%|██        | 20/100 [00:07<00:31,  2.58it/s]
topic_change=0.0, repeat=05:  21%|██        | 21/100 [00:07<00:30,  2.59it/s]
topic_change=0.0, repeat=05:  22%|██▏       | 22/100 [00:08<00:30,  2.58it/s]
topic_change=0.0, repeat=05:  23%|██▎       | 23/100 [00:08<00:29,  2.59it/s]
topic_change=0.0, repeat=05:  24%|██▍       | 24/100 [00:09<00:29,  2.60it/s]
topic_change=0.0, repeat=05:  25%|██▌       | 25/100 [00:09<00:28,  2.59it/s]
topic_change=0.0, repeat=05:  26%|██▌       | 26/100 [00:09<00:28,  2.59it/s]
topic_change=0.0, repeat=05:  27%|██▋       | 27/100 [00:10<00:28,  2.59it/s]
